,Word,Lemma,POSTag,Shape
784,of,of,IN,xx
785,Neulasta,Neulasta,NNP,Xxxxx
786,Onpro,Onpro,NNP,Xxxxx
787,",",",",",",","
788,exiting,exit,VBG,xxxx
789,the,the,DT,xxx
790,second,second,JJ,xxxx
791,quarter,quarter,NN,xxxx
792,with,with,IN,xxxx
793,about,about,RB,xxxx
794,55,55,CD,dd
795,%,%,NN,%
796,share,share,NN,xxxx
797,of,of,IN,xx
798,Neulasta,Neulasta,NNP,Xxxxx
799,sales,sale,NNS,xxxx
800,"
","
",_SP,"
"
801,The,the,DT,Xxx
802,treatment,treatment,NN,xxxx
803,and,and,CC,xxx
804,convenience,convenience,NN,xxxx
805,benefits,benefit,NNS,xxxx
806,to,to,IN,xx
807,patients,patient,NNS,xxxx
808,and,and,CC,xxx
809,providers,provider,NNS,xxxx
810,is,be,VBZ,xx
811,clear,clear,JJ,xxxx
812,",",",",",",","
813,as,as,IN,xx
814,penetration,penetration,NN,xxxx
815,continues,continue,VBZ,xxxx
816,to,to,TO,xx
817,improve,improve,VB,xxxx
818,in,in,IN,xx
819,patients,patient,NNS,xxxx
820,undergoing,undergo,VBG,xxxx
821,myelosuppressive,myelosuppressive,JJ,xxxx
822,chemotherapy,chemotherapy,NN,xxxx
823,regimens,regimen,VBZ,xxxx
824,"
","
",_SP,"
"
825,I,-PRON-,PRP,X
826,'d,would,MD,'x
827,point,point,VB,xxxx
828,out,out,RP,xxx
829,",",",",",",","
830,however,however,RB,xxxx
831,",",",",",",","
832,as,as,IN,xx
833,we,-PRON-,PRP,xx
834,look,look,VBP,xxxx
835,at,at,IN,xx
836,the,the,DT,xxx
837,cancer,cancer,NN,xxxx
838,therapy,therapy,NN,xxxx
839,in,in,IN,xx
840,total,total,NN,xxxx
841,",",",",",",","
842,PD1s,PD1s,NNP,XXdx
843,and,and,CC,xxx
844,other,other,JJ,xxxx
845,new,new,JJ,xxx
846,novel,novel,NN,xxxx
847,therapies,therapy,NNS,xxxx
848,are,be,VBP,xxx
849,causing,cause,VBG,xxxx
850,a,a,DT,x
851,low,low,JJ,xxx
852,single,single,JJ,xxxx
853,digit,digit,NN,xxxx
854,decline,decline,NN,xxxx
855,in,in,IN,xx
856,the,the,DT,xxx
857,usage,usage,NN,xxxx
858,of,of,IN,xx
859,myelosuppressive,myelosuppressive,JJ,xxxx
860,agents,agent,NNS,xxxx
861,"
","
",_SP,"
"
862,We,-PRON-,PRP,Xx
863,'ve,have,VB,'xx
864,also,also,RB,xxxx
865,seen,see,VBN,xxxx
866,a,a,DT,x
867,small,small,JJ,xxxx
868,share,share,NN,xxxx
869,loss,loss,NN,xxxx
870,internationally,internationally,RB,xxxx
871,and,and,CC,xxx
872,we,-PRON-,PRP,xx
873,believe,believe,VBP,xxxx
874,these,these,DT,xxxx
875,factors,factor,NNS,xxxx
876,contributed,contribute,VBD,xxxx
877,to,to,IN,xx
878,the,the,DT,xxx
879,year,year,NN,xxxx
880,-,-,HYPH,-
881,over,over,IN,xxxx
882,-,-,HYPH,-
883,year,year,NN,xxxx
884,decline,decline,NN,xxxx
885,of,of,IN,xx
886,about,about,RB,xxxx
887,5,5,CD,d
888,%,%,NN,%
889,"
","
",_SP,"
"
890,The,the,DT,Xxx
891,quarter,quarter,NN,xxxx
892,-,-,HYPH,-
893,over,over,IN,xxxx
894,-,-,HYPH,-
895,quarter,quarter,NN,xxxx
896,decline,decline,NN,xxxx
897,of,of,IN,xx
898,10,10,CD,dd
899,%,%,NN,%
900,was,be,VBD,xxx
901,primarily,primarily,RB,xxxx
902,due,due,JJ,xxx
903,to,to,IN,xx
904,heavier,heavy,JJR,xxxx
905,purchasing,purchasing,NN,xxxx
906,by,by,IN,xx
907,certain,certain,JJ,xxxx
908,end,end,NN,xxx
909,customers,customer,NNS,xxxx
910,and,and,CC,xxx
911,favorable,favorable,JJ,xxxx
912,accounting,accounting,NN,xxxx
913,adjustments,adjustment,NNS,xxxx
914,in,in,IN,xx
915,the,the,DT,xxx
916,first,first,JJ,xxxx
917,quarter,quarter,NN,xxxx
918,"
","
",_SP,"
"
919,We,-PRON-,PRP,Xx
920,expect,expect,VBP,xxxx
921,the,the,DT,xxx
922,trend,trend,NN,xxxx
923,in,in,IN,xx
924,myelosuppressive,myelosuppressive,NN,xxxx
925,regimens,regimen,NNS,xxxx
926,to,to,TO,xx
927,continue,continue,VB,xxxx
928,for,for,IN,xxx
929,the,the,DT,xxx
930,remainder,remainder,NN,xxxx
931,of,of,IN,xx
932,the,the,DT,xxx
933,year,year,NN,xxxx
934,"
","
",_SP,"
"
935,I,-PRON-,PRP,X
936,'d,would,MD,'x
937,point,point,VB,xxxx
938,out,out,RP,xxx
939,",",",",",",","
940,however,however,RB,xxxx
941,",",",",",",","
942,that,that,IN,xxxx
943,in,in,IN,xx
944,spite,spite,NN,xxxx
945,of,of,IN,xx
946,decreased,decrease,VBN,xxxx
947,use,use,NN,xxx
948,of,of,IN,xx
949,myelosuppressive,myelosuppressive,JJ,xxxx
950,regimens,regimen,NNS,xxxx
951,",",",",",",","
952,there,there,EX,xxxx
953,has,have,VBZ,xxx
954,been,be,VBN,xxxx
955,an,an,DT,xx
956,increase,increase,NN,xxxx
957,in,in,IN,xx
958,the,the,DT,xxx
959,number,number,NN,xxxx
960,of,of,IN,xx
961,hospital,hospital,NN,xxxx
962,admissions,admission,NNS,xxxx
963,for,for,IN,xxx
964,febrile,febrile,NNP,xxxx
965,neutropenia,neutropenia,NNP,xxxx
966,and,and,CC,xxx
967,we,-PRON-,PRP,xx
968,continue,continue,VBP,xxxx
969,to,to,TO,xx
970,focus,focus,VB,xxxx
971,on,on,IN,xx
972,improving,improve,VBG,xxxx
973,penetration,penetration,NN,xxxx
974,for,for,IN,xxx
975,the,the,DT,xxx
976,benefit,benefit,NN,xxxx
977,of,of,IN,xx
978,patients,patient,NNS,xxxx
979,and,and,CC,xxx
980,for,for,IN,xxx
981,the,the,DT,xxx
982,reduction,reduction,NN,xxxx
983,of,of,IN,xx
984,unnecessary,unnecessary,JJ,xxxx
985,hospitalization,hospitalization,NN,xxxx
986,costs,cost,NNS,xxxx
987,"
","
",_SP,"
"
988,Looking,look,VBG,Xxxxx
989,forward,forward,RB,xxxx
990,",",",",",",","
991,I,-PRON-,PRP,X
992,'d,would,MD,'x
993,remind,remind,VB,xxxx
994,you,-PRON-,PRP,xxx
995,that,that,IN,xxxx
996,the,the,DT,xxx
997,fourth,fourth,JJ,xxxx
998,quarter,quarter,NN,xxxx
999,of,of,IN,xx
1000,2016,2016,CD,dddd
1001,also,also,RB,xxxx
1002,included,include,VBD,xxxx
1003,a,a,DT,x
1004,single,single,JJ,xxxx
1005,$,$,$,$
1006,38,38,CD,dd
1007,million,million,CD,xxxx
1008,purchase,purchase,NN,xxxx
1009,from,from,IN,xxxx
1010,the,the,DT,xxx
1011,U.S,U.S,NNP,X.X
1012,"
","
",_SP,"
"
1013,government,government,NN,xxxx
1014,"
","
",_SP,"
"
1015,NEUPOGEN,NEUPOGEN,NNP,XXXX
1016,declined,decline,VBD,xxxx
1017,30,30,CD,dd
1018,%,%,NN,%
1019,year,year,NN,xxxx
1020,-,-,HYPH,-
1021,over,over,IN,xxxx
1022,-,-,HYPH,-
1023,year,year,NN,xxxx
1024,"
","
",_SP,"
"
1025,The,the,DT,Xxx
1026,impact,impact,NN,xxxx
1027,of,of,IN,xx
1028,short,short,RB,xxxx
1029,-,-,HYPH,-
1030,acting,act,VBG,xxxx
1031,biosimilar,biosimilar,JJ,xxxx
1032,competition,competition,NN,xxxx
1033,on,on,IN,xx
1034,NEUPOGEN,NEUPOGEN,NNP,XXXX
1035,in,in,IN,xx
1036,the,the,DT,xxx
1037,U.S,U.S,NNP,X.X
1038,"
","
",_SP,"
"
1039,was,be,VBD,xxx
1040,in,in,IN,xx
1041,line,line,NN,xxxx
1042,with,with,IN,xxxx
1043,prior,prior,JJ,xxxx
1044,trends,trend,NNS,xxxx
1045,"
","
",_SP,"
"
1046,We,-PRON-,PRP,Xx
1047,exited,exit,VBD,xxxx
1048,the,the,DT,xxx
1049,second,second,JJ,xxxx
1050,quarter,quarter,NN,xxxx
1051,holding,hold,VBG,xxxx
1052,44,44,CD,dd
1053,%,%,NN,%
1054,share,share,NN,xxxx
1055,for,for,IN,xxx
1056,the,the,DT,xxx
1057,short,short,RB,xxxx
1058,-,-,HYPH,-
1059,acting,act,VBG,xxxx
1060,segment,segment,NN,xxxx
1061,and,and,CC,xxx
1062,importantly,importantly,RB,xxxx
1063,have,have,VBP,xxxx
1064,maintained,maintain,VBN,xxxx
1065,pricing,pricing,NN,xxxx
1066,discipline,discipline,NN,xxxx
1067,over,over,IN,xxxx
1068,the,the,DT,xxx
1069,three,three,CD,xxxx
1070,-,-,HYPH,-
1071,plus,plus,CC,xxxx
1072,years,year,NNS,xxxx
1073,since,since,IN,xxxx
1074,NEUPOGEN,NEUPOGEN,NNP,XXXX
1075,first,first,RB,xxxx
1076,faced,face,VBD,xxxx
1077,competition,competition,NN,xxxx
1078,in,in,IN,xx
1079,the,the,DT,xxx
1080,U.S,U.S,NNP,X.X
1081,"
","
",_SP,"
"
1082,We,-PRON-,PRP,Xx
1083,expect,expect,VBP,xxxx
1084,the,the,DT,xxx
1085,competitive,competitive,JJ,xxxx
1086,dynamic,dynamic,NN,xxxx
1087,to,to,TO,xx
1088,continue,continue,VB,xxxx
1089,through,through,IN,xxxx
1090,the,the,DT,xxx
1091,rest,rest,NN,xxxx
1092,of,of,IN,xx
1093,2017,2017,CD,dddd
1094,.,.,.,.
1095,Enbrel,Enbrel,NNP,Xxxxx
1096,sales,sale,NNS,xxxx
1097,declined,decline,VBD,xxxx
1098,1,1,CD,d
1099,%,%,NN,%
1100,year,year,NN,xxxx
1101,-,-,HYPH,-
1102,over,over,IN,xxxx
1103,-,-,HYPH,-
1104,year,year,NN,xxxx
1105,but,but,CC,xxx
1106,increased,increase,VBD,xxxx
1107,24,24,CD,dd
1108,%,%,NN,%
1109,on,on,IN,xx
1110,a,a,DT,x
1111,quarter,quarter,NN,xxxx
1112,-,-,HYPH,-
1113,over,over,IN,xxxx
1114,-,-,HYPH,-
1115,quarter,quarter,NN,xxxx
1116,basis,basis,NN,xxxx
1117,"
","
",_SP,"
"
1118,In,in,IN,Xx
1119,the,the,DT,xxx
1120,first,first,JJ,xxxx
1121,quarter,quarter,NN,xxxx
1122,",",",",",",","
1123,you,-PRON-,PRP,xxx
1124,'ll,will,MD,'xx
1125,recall,recall,VB,xxxx
1126,that,that,IN,xxxx
1127,market,market,NN,xxxx
1128,volume,volume,NN,xxxx
1129,growth,growth,NN,xxxx
1130,rates,rate,NNS,xxxx
1131,in,in,IN,xx
1132,both,both,DT,xxxx
1133,rheumatology,rheumatology,NN,xxxx
1134,and,and,CC,xxx
1135,dermatology,dermatology,NN,xxxx
1136,segments,segment,NNS,xxxx
1137,had,have,VBD,xxx
1138,contracted,contract,VBN,xxxx
1139,from,from,IN,xxxx
1140,recent,recent,JJ,xxxx
1141,levels,level,NNS,xxxx
1142,"
","
",_SP,"
"
1143,As,as,IN,Xx
1144,we,-PRON-,PRP,xx
1145,expected,expect,VBD,xxxx
1146,",",",",",",","
1147,in,in,IN,xx
1148,the,the,DT,xxx
1149,second,second,JJ,xxxx
1150,quarter,quarter,NN,xxxx
1151,",",",",",",","
1152,market,market,NN,xxxx
1153,volume,volume,NN,xxxx
1154,growth,growth,NN,xxxx
1155,improved,improve,VBD,xxxx
1156,in,in,IN,xx
1157,both,both,DT,xxxx
1158,segments,segment,NNS,xxxx
1159,"
","
",_SP,"
"
1160,We,-PRON-,PRP,Xx
1161,expect,expect,VBP,xxxx
1162,year,year,NN,xxxx
1163,-,-,HYPH,-
1164,over,over,IN,xxxx
1165,-,-,HYPH,-
1166,year,year,NN,xxxx
1167,segment,segment,NN,xxxx
1168,growth,growth,NN,xxxx
1169,trends,trend,NNS,xxxx
1170,to,to,TO,xx
1171,approximate,approximate,VB,xxxx
1172,these,these,DT,xxxx
1173,recent,recent,JJ,xxxx
1174,levels,level,NNS,xxxx
1175,for,for,IN,xxx
1176,the,the,DT,xxx
1177,balance,balance,NN,xxxx
1178,of,of,IN,xx
1179,the,the,DT,xxx
1180,year,year,NN,xxxx
1181,"
","
",_SP,"
"
1182,Sequentially,sequentially,RB,Xxxxx
1183,",",",",",",","
1184,our,-PRON-,PRP$,xxx
1185,unit,unit,NN,xxxx
1186,share,share,NN,xxxx
1187,was,be,VBD,xxx
1188,relatively,relatively,RB,xxxx
1189,stable,stable,JJ,xxxx
1190,in,in,IN,xx
1191,both,both,DT,xxxx
1192,rheumatology,rheumatology,NN,xxxx
1193,and,and,CC,xxx
1194,dermatology,dermatology,NN,xxxx
1195,",",",",",",","
1196,declining,decline,VBG,xxxx
1197,less,less,JJR,xxxx
1198,than,than,IN,xxxx
1199,1,1,CD,d
1200,percentage,percentage,NN,xxxx
1201,point,point,NN,xxxx
1202,to,to,IN,xx
1203,31,31,CD,dd
1204,%,%,NN,%
1205,in,in,IN,xx
1206,rheumatology,rheumatology,NN,xxxx
1207,and,and,CC,xxx
1208,15,15,CD,dd
1209,%,%,NN,%
1210,in,in,IN,xx
1211,dermatology,dermatology,NN,xxxx
1212,"
","
",_SP,"
"
1213,Changes,change,NNS,Xxxxx
1214,in,in,IN,xx
1215,net,net,JJ,xxx
1216,selling,selling,NN,xxxx
1217,price,price,NN,xxxx
1218,had,have,VBD,xxx
1219,a,a,DT,x
1220,positive,positive,JJ,xxxx
1221,impact,impact,NN,xxxx
1222,on,on,IN,xx
1223,Enbrel,Enbrel,NNP,Xxxxx
1224,'s,'s,POS,'x
1225,sequential,sequential,JJ,xxxx
1226,growth,growth,NN,xxxx
1227,"
","
",_SP,"
"
1228,Recall,recall,VB,Xxxxx
1229,that,that,DT,xxxx
1230,quarter,quarter,NN,xxxx
1231,one,one,CD,xxx
1232,was,be,VBD,xxx
1233,negatively,negatively,RB,xxxx
1234,impacted,impact,VBN,xxxx
1235,by,by,IN,xx
1236,increased,increase,VBN,xxxx
1237,commercial,commercial,JJ,xxxx
1238,co,co,JJ,xx
1239,-,-,JJ,-
1240,pay,pay,VB,xxx
1241,assistance,assistance,NN,xxxx
1242,"
","
",_SP,"
"
1243,As,as,IN,Xx
1244,calculated,calculate,VBN,xxxx
1245,on,on,IN,xx
1246,a,a,DT,x
1247,full,full,JJ,xxxx
1248,year,year,NN,xxxx
1249,basis,basis,NN,xxxx
1250,",",",",",",","
1251,we,-PRON-,PRP,xx
1252,continue,continue,VBP,xxxx
1253,to,to,TO,xx
1254,expect,expect,VB,xxxx
1255,year,year,NN,xxxx
1256,-,-,HYPH,-
1257,over,over,IN,xxxx
1258,-,-,HYPH,-
1259,year,year,NN,xxxx
1260,impact,impact,NN,xxxx
1261,of,of,IN,xx
1262,changes,change,NNS,xxxx
1263,in,in,IN,xx
1264,net,net,JJ,xxx
1265,selling,selling,NN,xxxx
1266,price,price,NN,xxxx
1267,to,to,TO,xx
1268,be,be,VB,xx
1269,negligible,negligible,JJ,xxxx
1270,"
","
",_SP,"
"
1271,We,-PRON-,PRP,Xx
1272,estimate,estimate,VBP,xxxx
1273,that,that,IN,xxxx
1274,we,-PRON-,PRP,xx
1275,exited,exit,VBD,xxxx
1276,the,the,DT,xxx
1277,second,second,JJ,xxxx
1278,quarter,quarter,NN,xxxx
1279,with,with,IN,xxxx
1280,a,a,DT,x
1281,balance,balance,NN,xxxx
1282,of,of,IN,xx
1283,about,about,RB,xxxx
1284,$,$,$,$
1285,140,140,CD,ddd
1286,million,million,CD,xxxx
1287,of,of,IN,xx
1288,excess,excess,JJ,xxxx
1289,end,end,NN,xxx
1290,-,-,HYPH,-
1291,user,user,NN,xxxx
1292,inventory,inventory,NN,xxxx
1293,"
","
",_SP,"
"
1294,We,-PRON-,PRP,Xx
1295,expect,expect,VBP,xxxx
1296,a,a,DT,x
1297,portion,portion,NN,xxxx
1298,of,of,IN,xx
1299,this,this,DT,xxxx
1300,excess,excess,JJ,xxxx
1301,inventory,inventory,NN,xxxx
1302,to,to,TO,xx
1303,deplete,deplete,VB,xxxx
1304,through,through,IN,xxxx
1305,the,the,DT,xxx
1306,remaining,remaining,NN,xxxx
1307,of,of,IN,xx
1308,the,the,DT,xxx
1309,year,year,NN,xxxx
1310,"
","
",_SP,"
"
1311,In,in,IN,Xx
1312,summary,summary,NN,xxxx
1313,",",",",",",","
1314,we,-PRON-,PRP,xx
1315,saw,see,VBD,xxx
1316,improvement,improvement,NN,xxxx
1317,in,in,IN,xx
1318,the,the,DT,xxx
1319,underlying,underlie,VBG,xxxx
1320,segment,segment,NN,xxxx
1321,performance,performance,NN,xxxx
1322,this,this,DT,xxxx
1323,quarter,quarter,NN,xxxx
1324,versus,versus,IN,xxxx
1325,the,the,DT,xxx
1326,prior,prior,JJ,xxxx
1327,quarter,quarter,NN,xxxx
1328,and,and,CC,xxx
1329,our,-PRON-,PRP$,xxx
1330,share,share,NN,xxxx
1331,trajectory,trajectory,NN,xxxx
1332,continues,continue,VBZ,xxxx
1333,as,as,RB,xx
1334,previously,previously,RB,xxxx
1335,projected,project,VBN,xxxx
1336,"
","
",_SP,"
"
1337,Enbrel,Enbrel,NNP,Xxxxx
1338,has,have,VBZ,xxx
1339,a,a,DT,x
1340,strong,strong,JJ,xxxx
1341,track,track,NN,xxxx
1342,record,record,NN,xxxx
1343,of,of,IN,xx
1344,safety,safety,NN,xxxx
1345,and,and,CC,xxx
1346,efficacy,efficacy,NN,xxxx
1347,in,in,IN,xx
1348,treating,treat,VBG,xxxx
1349,patients,patient,NNS,xxxx
1350,with,with,IN,xxxx
1351,rheumatoid,rheumatoid,JJ,xxxx
1352,arthritis,arthritis,NN,xxxx
1353,and,and,CC,xxx
1354,psoriasis,psoriasis,NN,xxxx
1355,"
","
",_SP,"
"
1356,We,-PRON-,PRP,Xx
1357,continue,continue,VBP,xxxx
1358,to,to,TO,xx
1359,believe,believe,VB,xxxx
1360,the,the,DT,xxx
1361,long,long,JJ,xxxx
1362,-,-,HYPH,-
1363,term,term,NN,xxxx
1364,dynamics,dynamic,NNS,xxxx
1365,are,be,VBP,xxx
1366,intact,intact,JJ,xxxx
1367,and,and,CC,xxx
1368,continue,continue,VBP,xxxx
1369,to,to,TO,xx
1370,invest,invest,VB,xxxx
1371,in,in,IN,xx
1372,Enbrel,Enbrel,NNP,Xxxxx
1373,to,to,TO,xx
1374,remain,remain,VB,xxxx
1375,competitive,competitive,JJ,xxxx
1376,in,in,IN,xx
1377,these,these,DT,xxxx
1378,growing,grow,VBG,xxxx
1379,segments,segment,NNS,xxxx
1380,"
","
",_SP,"
"
1381,Aranesp,Aranesp,NNP,Xxxxx
1382,grew,grow,VBD,xxxx
1383,6,6,CD,d
1384,%,%,NN,%
1385,year,year,NN,xxxx
1386,-,-,HYPH,-
1387,over,over,IN,xxxx
1388,-,-,HYPH,-
1389,year,year,NN,xxxx
1390,",",",",",",","
1391,primarily,primarily,RB,xxxx
1392,from,from,IN,xxxx
1393,volume,volume,NN,xxxx
1394,growth,growth,NN,xxxx
1395,",",",",",",","
1396,which,which,WDT,xxxx
1397,includes,include,VBZ,xxxx
1398,a,a,DT,x
1399,benefit,benefit,NN,xxxx
1400,from,from,IN,xxxx
1401,some,some,DT,xxxx
1402,timing,timing,NN,xxxx
1403,of,of,IN,xx
1404,tenders,tender,NNS,xxxx
1405,in,in,IN,xx
1406,certain,certain,JJ,xxxx
1407,markets,market,NNS,xxxx
1408,outside,outside,IN,xxxx
1409,the,the,DT,xxx
1410,U.S,U.S,NNP,X.X
1411,"
","
",_SP,"
"
1412,versus,versus,IN,xxxx
1413,the,the,DT,xxx
1414,prior,prior,JJ,xxxx
1415,year,year,NN,xxxx
1416,"
","
",_SP,"
"
1417,With,with,IN,Xxxx
1418,EPOGEN,EPOGEN,NNP,XXXX
1419,",",",",",",","
1420,we,-PRON-,PRP,xx
1421,'ve,have,VB,'xx
1422,been,be,VBN,xxxx
1423,executing,execute,VBG,xxxx
1424,our,-PRON-,PRP$,xxx
1425,lifecycle,lifecycle,NN,xxxx
1426,management,management,NN,xxxx
1427,strategy,strategy,NN,xxxx
1428,by,by,IN,xx
1429,successfully,successfully,RB,xxxx
1430,transitioning,transition,VBG,xxxx
1431,much,much,JJ,xxxx
1432,of,of,IN,xx
1433,the,the,DT,xxx
1434,dialysis,dialysis,NN,xxxx
1435,business,business,NN,xxxx
1436,to,to,IN,xx
1437,Aranesp,Aranesp,NNP,Xxxxx
1438,and,and,CC,xxx
1439,extending,extend,VBG,xxxx
1440,our,-PRON-,PRP$,xxx
1441,supply,supply,NN,xxxx
1442,contract,contract,NN,xxxx
1443,with,with,IN,xxxx
1444,DaVita,DaVita,NNP,XxXxxx
1445,through,through,IN,xxxx
1446,2022,2022,CD,dddd
1447,.,.,.,.
1448,The,the,DT,Xxx
1449,transition,transition,NN,xxxx
1450,to,to,IN,xx
1451,Aranesp,Aranesp,NNP,Xxxxx
1452,is,be,VBZ,xx
1453,largely,largely,RB,xxxx
1454,complete,complete,JJ,xxxx
1455,and,and,CC,xxx
1456,the,the,DT,xxx
1457,second,second,JJ,xxxx
1458,quarter,quarter,NN,xxxx
1459,year,year,NN,xxxx
1460,-,-,HYPH,-
1461,over,over,IN,xxxx
1462,-,-,HYPH,-
1463,year,year,NN,xxxx
1464,decline,decline,NN,xxxx
1465,in,in,IN,xx
1466,EPOGEN,EPOGEN,NNP,XXXX
1467,is,be,VBZ,xx
1468,primarily,primarily,RB,xxxx
1469,due,due,JJ,xxx
1470,to,to,IN,xx
1471,lower,low,JJR,xxxx
1472,net,net,JJ,xxx
1473,prices,price,NNS,xxxx
1474,as,as,IN,xx
1475,a,a,DT,x
1476,result,result,NN,xxxx
1477,of,of,IN,xx
1478,the,the,DT,xxx
1479,DaVita,DaVita,NNP,XxXxxx
1480,agreement,agreement,NN,xxxx
1481,"
","
",_SP,"
"
1482,We,-PRON-,PRP,Xx
1483,believe,believe,VBP,xxxx
1484,that,that,IN,xxxx
1485,for,for,IN,xxx
1486,now,now,RB,xxx
1487,our,-PRON-,PRP$,xxx
1488,EPOGEN,EPOGEN,NNP,XXXX
1489,volumes,volume,NNS,xxxx
1490,have,have,VBP,xxxx
1491,stabilized,stabilize,VBN,xxxx
1492,"
","
",_SP,"
"
1493,Sensipar,sensipar,JJ,Xxxxx
1494,year,year,NN,xxxx
1495,-,-,HYPH,-
1496,over,over,IN,xxxx
1497,-,-,HYPH,-
1498,year,year,NN,xxxx
1499,growth,growth,NN,xxxx
1500,of,of,IN,xx
1501,10,10,CD,dd
1502,%,%,NN,%
1503,was,be,VBD,xxx
1504,mainly,mainly,RB,xxxx
1505,due,due,JJ,xxx
1506,to,to,IN,xx
1507,net,net,JJ,xxx
1508,selling,selling,NN,xxxx
1509,price,price,NN,xxxx
1510,and,and,CC,xxx
1511,to,to,IN,xx
1512,a,a,DT,x
1513,lesser,less,JJR,xxxx
1514,extent,extent,NN,xxxx
1515,unit,unit,NN,xxxx
1516,growth,growth,NN,xxxx
1517,"
","
",_SP,"
"
1518,We,-PRON-,PRP,Xx
1519,continue,continue,VBP,xxxx
1520,to,to,TO,xx
1521,await,await,VB,xxxx
1522,CMS,CMS,NNP,XXX
1523,guidance,guidance,NN,xxxx
1524,on,on,IN,xx
1525,the,the,DT,xxx
1526,reimbursement,reimbursement,NN,xxxx
1527,mechanism,mechanism,NN,xxxx
1528,for,for,IN,xxx
1529,Parsabiv,Parsabiv,NNP,Xxxxx
1530,"
","
",_SP,"
"
1531,Parsabiv,Parsabiv,NNP,Xxxxx
1532,launch,launch,NN,xxxx
1533,is,be,VBZ,xx
1534,underway,underway,JJ,xxxx
1535,in,in,IN,xx
1536,Europe,Europe,NNP,Xxxxx
1537,with,with,IN,xxxx
1538,seven,seven,CD,xxxx
1539,markets,market,NNS,xxxx
1540,so,so,RB,xx
1541,far,far,RB,xxx
